city,zone,lac,cell,name,lon,lat,state
����,��,26481,34978,�Ͳ������,120.64965,27.78035,240
����,��,26622,34921,��ҵ԰��,120.689001,27.781701,310
����,��,26482,34981,��ׯ,120.54389,27.88333,0
����,��,22648,34986,�Ͳ������,120.702436,27.805844,270
����,��,26622,34987,�Ͳ������,120.679001,27.769501,350
����,��,22744,34992,�Ͳ������,120.651001,27.753201,290
����,��,22744,34995,�Ͳ������,120.651001,27.753201,290
����,��,26622,34998,��ҵ԰��,120.67609,27.79845,220
����,ƽ��,26618,35003,������·,120.467001,27.577101,270
����,ƽ��,22667,35006,�߲������,120.54578,27.67871,350
����,ƽ��,22392,35007,��ׯ,120.24355,27.63305,150
����,ƽ��,22487,35011,�Ǽ��Ƶ�,120.31328,27.63298,310
����,ƽ��,22641,35012,��Сѧ,120.555001,27.609301,325
����,��,26621,34936,��ҵ԰��,120.67396,27.82204,290
����,ƽ��,22487,35015,�Ǽ��Ƶ�,120.31328,27.63298,310
����,ƽ��,26608,35016,��ҵ԰��,120.58366,27.71739,320
����,��,26748,34937,�Ͳ������,120.478248,27.794248,300
����,��,26745,34942,����ʡ��,120.535469,27.780652,30
����,��,26481,34943,�Ͳ������,120.63556,27.78028,340
����,��,26748,34944,�Ͳ������,120.51266,27.78004,270
����,��,26481,34945,�Ͳ������,120.63556,27.78028,340
����,��,26745,34946,����ʡ��,120.535469,27.780652,355
����,��,22492,34074,��ׯ,120.69071,27.75685,290
����,��,22749,34075,�Ͳ������,120.73417,27.83333,310
����,ƽ��,22487,35285,�Ͳ������,120.309216,27.637934,310
����,ƽ��,22487,35286,��ׯ,120.30798,27.62759,250
����,ƽ��,26608,35422,��ׯ,120.57195,27.638601,40
����,ƽ��,22487,35287,��ׯ,120.30798,27.62759,250
����,ƽ��,26608,35291,���ٹ�·,120.58053,27.73246,350
����,ƽ��,22487,35295,������·,120.28014,27.66317,285
����,ƽ��,26608,35186,��Сѧ,120.565698,27.645215,330
����,ƽ��,22482,35187,�Ͳ������,120.31985,27.67663,315
����,ƽ��,26618,35191,�Ͳ������,120.470001,27.573001,340
����,ƽ��,22487,35075,�Ǽ��Ƶ�,120.31969,27.63907,30
����,ƽ��,22645,35076,��ׯ,120.55934,27.69222,10
����,ƽ��,26618,35195,�Ͳ������,120.470001,27.573001,330
����,ƽ��,22641,35082,��ҵ԰��,120.553738,27.623996,340
����,ƽ��,22487,35202,��ҵ԰��,120.31129,27.62061,330
����,ƽ��,22667,35203,��ׯ,120.54121,27.73117,359
����,ƽ��,22641,35086,��ҵ԰��,120.553738,27.623996,340
����,ƽ��,26608,35091,��ׯ,120.56107,27.63096,0
����,ƽ��,26618,35092,���ٹ�·,120.48009,27.58622,260
����,��,22648,34982,�Ͳ������,120.702436,27.805844,270
����,ƽ��,22641,35093,�Ͳ������,120.54551,27.60903,10
����,ƽ��,22667,35094,������·,120.549001,27.616901,220
����,ƽ��,22667,35103,��;����վ,120.532659,27.594637,260
����,ƽ��,22482,35111,��Сѧ,120.420621,27.592436,335
����,ƽ��,22482,35115,��Сѧ,120.420621,27.592436,335
����,ƽ��,26618,35117,��Сѧ,120.472397,27.570485,250
����,ƽ��,22645,35127,��ׯ,120.56718,27.67385,315
����,ƽ��,22482,35131,��ׯ,120.320001,27.684501,0
����,ƽ��,22487,35132,��Сѧ,120.32695,27.62621,20
����,ƽ��,22482,35135,��ׯ,120.320001,27.684501,240
����,ƽ��,22641,35136,��ׯ,120.56623,27.58299,0
����,ƽ��,22641,35137,��ׯ,120.56623,27.58299,0
����,ƽ��,22392,35141,��ׯ,120.236506,27.637521,285
����,ƽ��,22482,35143,��ҵ԰��,120.353686,27.636101,240
����,ƽ��,26608,35017,��ҵ԰��,120.58366,27.71739,320
����,ƽ��,22645,35145,����������,120.548477,27.669382,325
����,ƽ��,22392,35146,��ׯ,120.236506,27.637521,285
����,ƽ��,22645,35021,����ҵ��λ,120.560001,27.664001,270
����,ƽ��,26608,35022,��ׯ,120.57847,27.59611,340
����,ƽ��,22645,35025,����ҵ��λ,120.560001,27.664001,275
����,ƽ��,26608,35026,��ׯ,120.57847,27.59611,350
����,ƽ��,22641,35031,�߲������,120.54201,27.601301,265
����,ƽ��,22645,35032,��ҵ԰��,120.56604,27.67956,320
����,ƽ��,22667,35033,��ׯ,120.50871,27.70292,120
����,ƽ��,22641,35035,�߲������,120.542001,27.601301,265
����,ƽ��,22487,35036,�Ǽ��Ƶ�,120.33149,27.64174,210
����,��,22749,34127,�Ͳ������,120.733001,27.849101,170
����,��,26743,34128,��ׯ,120.594001,27.787601,345
����,ƽ��,22645,35425,����������,120.56152,27.679101,10
����,ƽ��,26608,35426,��ׯ,120.57195,27.638601,40
����,����,22394,35568,������·,120.80628,27.88689,330
����,ƽ��,22487,35431,�Ǽ��Ƶ�,120.32345,27.636601,25
����,ƽ��,26608,35296,��ׯ,120.58053,27.73246,200
����,ƽ��,22487,35297,������·,120.28014,27.66317,285
����,ƽ��,26608,35299,��ó�г�,120.61242,27.72495,310
����,ƽ��,26608,35197,��ҵ԰��,120.597016,27.732735,320
����,ƽ��,22641,35201,�߲������,120.55189,27.60401,340
����,ƽ��,22641,35302,д��¥,120.559312,27.60257,0
����,ƽ��,22641,35205,�߲������,120.55189,27.60401,340
����,ƽ��,22645,35306,��Сѧ,120.556001,27.690101,305
����,ƽ��,22491,35307,��ׯ,120.361056,27.688821,330
����,ƽ��,22487,35206,��ҵ԰��,120.31129,27.62061,130
����,ƽ��,22641,35211,����ҵ��λ,120.548001,27.612201,0
����,ƽ��,26608,35212,��ҵ԰��,120.590575,27.71767,150
����,ƽ��,26618,35095,���ٹ�·,120.48009,27.58622,300
����,ƽ��,22491,35213,��ׯ,120.440001,27.616201,340
����,ƽ��,22641,35215,����ҵ��λ,120.548001,27.612201,230
����,ƽ��,26608,35225,��ׯ,120.57571,27.650401,330
����,ƽ��,26608,35227,��ׯ,120.57571,27.650401,0
����,ƽ��,26608,35231,��ׯ,120.63396,27.67676,340
����,ƽ��,22645,35233,�Ͳ������,120.564701,27.672201,315
����,ƽ��,22641,35235,�Ǽ��Ƶ�,120.56096,27.60838,285
����,ƽ��,22645,35236,��ׯ,120.564701,27.672201,330
����,ƽ��,22641,35237,�Ǽ��Ƶ�,120.56096,27.60838,90
����,ƽ��,26608,35243,����,120.57453,27.60636,330
����,ƽ��,22641,35245,��ó�г�,120.55984,27.58587,355
����,ƽ��,26608,35246,����,120.57453,27.60636,330
����,ƽ��,22641,35247,��ó�г�,120.55984,27.58574,355
����,����,26490,35248,��ó�г�,120.78881,27.96194,255
����,����,26611,35148,������·,120.80251,27.87206,270
����,ƽ��,22487,35251,�Ͳ������,120.32009,27.63649,320
����,ƽ��,26618,35254,�Ͳ������,120.447801,27.556301,350
����,ƽ��,26608,35152,��ҵ԰��,120.576244,27.714741,0
����,ƽ��,22392,35153,��ׯ,120.301001,27.570301,285
����,ƽ��,22641,35154,�Ͳ������,120.547584,27.609377,220
����,ƽ��,26608,35155,��ҵ԰��,120.576244,27.714741,235
����,����,26611,35158,������·,120.80251,27.87206,270
����,ƽ��,22641,35161,��Сѧ,120.562917,27.597094,310
����,ƽ��,26618,35162,��ׯ,120.47885,27.55534,360
����,ƽ��,22641,35163,�߲������,120.54914,27.60567,240
����,ƽ��,26618,35165,��ׯ,120.47885,27.55534,325
����,��,26494,34134,��ҵ԰��,120.69133,27.860601,0
����,��,26750,34196,��ҵ԰��,120.62636,27.73722,335
����,��,26736,34197,�Ͳ������,120.63183,27.78202,0
����,ƽ��,22645,35572,�߲������,120.55433,27.66611,240
����,ƽ��,22641,35573,������·,120.543401,27.59886,355
����,ƽ��,22641,35712,����������,120.56163,27.59917,330
����,ƽ��,22487,35435,�Ǽ��Ƶ�,120.32345,27.636601,330
����,ƽ��,22667,35441,��Сѧ,120.53621,27.60668,150
����,ƽ��,22641,35575,������·,120.543401,27.59886,335
����,ƽ��,22667,35445,��Сѧ,120.53621,27.60668,270
����,ƽ��,22645,35446,�Ͳ������,120.557001,27.680701,315
����,ƽ��,26618,35451,����ʡ��,120.44788,27.58924,260
����,ƽ��,22645,35303,���ٹ�·,120.556001,27.690101,130
����,ƽ��,22491,35305,��ׯ,120.361056,27.688821,330
����,ƽ��,22641,35452,��ҵ԰��,120.553001,27.618001,340
